date,unit_id,active,listing_start_date,start_date_source,out_of_window,property_revenue,property_room_nights,bookings,property_revpar,month_day,listing_revpar_doy_avg,contributing_year_count,data_years_contributing,insufficient_data,tier_id,tier_label
2026-09-23,Buckeye Bungalow,True,2024-01-01,config,False,0.0,0.0,0.0,0.0,09-23,104.25,2,"2025,2026",False,2,Low
2026-09-24,Buckeye Bungalow,True,2024-01-01,config,False,0.0,0.0,0.0,0.0,09-24,104.25,2,"2025,2026",False,2,Low
2026-09-25,Buckeye Bungalow,True,2024-01-01,config,False,0.0,0.0,0.0,0.0,09-25,0.0,2,"2025,2026",False,2,Low
2026-09-26,Buckeye Bungalow,True,2024-01-01,config,False,0.0,0.0,0.0,0.0,09-26,177.0,2,"2025,2026",False,2,Low
2026-09-27,Buckeye Bungalow,True,2024-01-01,config,False,0.0,0.0,0.0,0.0,09-27,177.0,2,"2025,2026",False,2,Low
2026-09-28,Buckeye Bungalow,True,2024-01-01,config,False,0.0,0.0,0.0,0.0,09-28,130.5,2,"2025,2026",False,2,Low
2026-09-29,Buckeye Bungalow,True,2024-01-01,config,False,0.0,0.0,0.0,0.0,09-29,112.0,2,"2025,2026",False,1,Soft
2026-09-30,Buckeye Bungalow,True,2024-01-01,config,False,0.0,0.0,0.0,0.0,09-30,112.0,2,"2025,2026",False,1,Soft
2026-10-01,Buckeye Bungalow,True,2024-01-01,config,False,0.0,0.0,0.0,0.0,10-01,0.0,2,"2025,2026",False,1,Soft
2026-10-02,Buckeye Bungalow,True,2024-01-01,config,False,0.0,0.0,0.0,0.0,10-02,121.0,2,"2025,2026",False,1,Soft
2026-10-03,Buckeye Bungalow,True,2024-01-01,config,False,0.0,0.0,0.0,0.0,10-03,0.0,2,"2025,2026",False,2,Low
2026-10-04,Buckeye Bungalow,True,2024-01-01,config,False,0.0,0.0,0.0,0.0,10-04,312.5,2,"2025,2026",False,2,Low
2026-10-05,Buckeye Bungalow,True,2024-01-01,config,False,0.0,0.0,0.0,0.0,10-05,0.0,2,"2025,2026",False,3,Shoulder Low
2026-10-06,Buckeye Bungalow,True,2024-01-01,config,False,0.0,0.0,0.0,0.0,10-06,0.0,2,"2025,2026",False,3,Shoulder Low
2026-10-07,Buckeye Bungalow,True,2024-01-01,config,False,0.0,0.0,0.0,0.0,10-07,0.0,2,"2025,2026",False,4,Shoulder High
2026-10-08,Buckeye Bungalow,True,2024-01-01,config,False,0.0,0.0,0.0,0.0,10-08,0.0,2,"2025,2026",False,4,Shoulder High
2026-10-09,Buckeye Bungalow,True,2024-01-01,config,False,824.0,1.0,1.0,824.0,10-09,412.0,2,"2025,2026",False,4,Shoulder High
2026-10-10,Buckeye Bungalow,True,2024-01-01,config,False,824.0,1.0,0.0,824.0,10-10,412.0,2,"2025,2026",False,4,Shoulder High
2026-10-11,Buckeye Bungalow,True,2024-01-01,config,False,0.0,0.0,0.0,0.0,10-11,328.5,2,"2025,2026",False,4,Shoulder High
2026-10-12,Buckeye Bungalow,True,2024-01-01,config,False,0.0,0.0,0.0,0.0,10-12,328.5,2,"2025,2026",False,4,Shoulder High
2026-10-13,Buckeye Bungalow,True,2024-01-01,config,False,0.0,0.0,0.0,0.0,10-13,328.5,2,"2025,2026",False,4,Shoulder High
2026-10-14,Buckeye Bungalow,True,2024-01-01,config,False,0.0,0.0,0.0,0.0,10-14,0.0,2,"2025,2026",False,4,Shoulder High
2026-10-15,Buckeye Bungalow,True,2024-01-01,config,False,0.0,0.0,0.0,0.0,10-15,175.75,2,"2025,2026",False,5,High
2026-10-16,Buckeye Bungalow,True,2024-01-01,config,False,0.0,0.0,0.0,0.0,10-16,175.75,2,"2025,2026",False,4,Shoulder High
2026-10-17,Buckeye Bungalow,True,2024-01-01,config,False,0.0,0.0,0.0,0.0,10-17,291.0,2,"2025,2026",False,4,Shoulder High
2026-10-18,Buckeye Bungalow,True,2024-01-01,config,False,0.0,0.0,0.0,0.0,10-18,0.0,2,"2025,2026",False,4,Shoulder High
2026-10-19,Buckeye Bungalow,True,2024-01-01,config,False,0.0,0.0,0.0,0.0,10-19,0.0,2,"2025,2026",False,4,Shoulder High
2026-10-20,Buckeye Bungalow,True,2024-01-01,config,False,0.0,0.0,0.0,0.0,10-20,0.0,2,"2025,2026",False,4,Shoulder High
2026-10-21,Buckeye Bungalow,True,2024-01-01,config,False,0.0,0.0,0.0,0.0,10-21,0.0,2,"2025,2026",False,4,Shoulder High
2026-10-22,Buckeye Bungalow,True,2024-01-01,config,False,0.0,0.0,0.0,0.0,10-22,0.0,2,"2025,2026",False,4,Shoulder High
2026-10-23,Buckeye Bungalow,True,2024-01-01,config,False,0.0,0.0,0.0,0.0,10-23,0.0,2,"2025,2026",False,4,Shoulder High
2026-10-24,Buckeye Bungalow,True,2024-01-01,config,False,0.0,0.0,0.0,0.0,10-24,320.5,2,"2025,2026",False,4,Shoulder High
2026-10-25,Buckeye Bungalow,True,2024-01-01,config,False,0.0,0.0,0.0,0.0,10-25,320.5,2,"2025,2026",False,4,Shoulder High
2026-10-26,Buckeye Bungalow,True,2024-01-01,config,False,0.0,0.0,0.0,0.0,10-26,0.0,2,"2025,2026",False,4,Shoulder High
2026-10-27,Buckeye Bungalow,True,2024-01-01,config,False,0.0,0.0,0.0,0.0,10-27,0.0,2,"2025,2026",False,4,Shoulder High
2026-10-28,Buckeye Bungalow,True,2024-01-01,config,False,0.0,0.0,0.0,0.0,10-28,0.0,2,"2025,2026",False,4,Shoulder High
2026-10-29,Buckeye Bungalow,True,2024-01-01,config,False,0.0,0.0,0.0,0.0,10-29,0.0,2,"2025,2026",False,4,Shoulder High
2026-10-30,Buckeye Bungalow,True,2024-01-01,config,False,0.0,0.0,0.0,0.0,10-30,0.0,2,"2025,2026",False,4,Shoulder High
2026-10-31,Buckeye Bungalow,True,2024-01-01,config,False,0.0,0.0,0.0,0.0,10-31,0.0,2,"2025,2026",False,4,Shoulder High
2026-11-01,Buckeye Bungalow,True,2024-01-01,config,False,0.0,0.0,0.0,0.0,11-01,131.25,2,"2025,2026",False,4,Shoulder High
2026-11-02,Buckeye Bungalow,True,2024-01-01,config,False,0.0,0.0,0.0,0.0,11-02,131.25,2,"2025,2026",False,3,Shoulder Low
2026-11-03,Buckeye Bungalow,True,2024-01-01,config,False,0.0,0.0,0.0,0.0,11-03,105.5,2,"2025,2026",False,3,Shoulder Low
2026-11-04,Buckeye Bungalow,True,2024-01-01,config,False,0.0,0.0,0.0,0.0,11-04,105.5,2,"2025,2026",False,3,Shoulder Low
2026-11-05,Buckeye Bungalow,True,2024-01-01,config,False,0.0,0.0,0.0,0.0,11-05,0.0,2,"2025,2026",False,3,Shoulder Low
2026-11-06,Buckeye Bungalow,True,2024-01-01,config,False,0.0,0.0,0.0,0.0,11-06,0.0,2,"2025,2026",False,3,Shoulder Low
2026-11-07,Buckeye Bungalow,True,2024-01-01,config,False,0.0,0.0,0.0,0.0,11-07,318.0,2,"2025,2026",False,3,Shoulder Low
2026-11-08,Buckeye Bungalow,True,2024-01-01,config,False,0.0,0.0,0.0,0.0,11-08,318.0,2,"2025,2026",False,3,Shoulder Low
2026-11-09,Buckeye Bungalow,True,2024-01-01,config,False,0.0,0.0,0.0,0.0,11-09,124.5,2,"2025,2026",False,4,Shoulder High
2026-11-10,Buckeye Bungalow,True,2024-01-01,config,False,0.0,0.0,0.0,0.0,11-10,124.5,2,"2025,2026",False,3,Shoulder Low
2026-11-11,Buckeye Bungalow,True,2024-01-01,config,False,0.0,0.0,0.0,0.0,11-11,0.0,2,"2025,2026",False,3,Shoulder Low
2026-11-12,Buckeye Bungalow,True,2024-01-01,config,False,0.0,0.0,0.0,0.0,11-12,0.0,2,"2025,2026",False,4,Shoulder High
2026-11-13,Buckeye Bungalow,True,2024-01-01,config,False,0.0,0.0,0.0,0.0,11-13,0.0,2,"2025,2026",False,3,Shoulder Low
2026-11-14,Buckeye Bungalow,True,2024-01-01,config,False,0.0,0.0,0.0,0.0,11-14,0.0,2,"2025,2026",False,3,Shoulder Low
2026-11-15,Buckeye Bungalow,True,2024-01-01,config,False,0.0,0.0,0.0,0.0,11-15,450.0,2,"2025,2026",False,3,Shoulder Low
2026-11-16,Buckeye Bungalow,True,2024-01-01,config,False,0.0,0.0,0.0,0.0,11-16,0.0,2,"2025,2026",False,3,Shoulder Low
2026-11-17,Buckeye Bungalow,True,2024-01-01,config,False,0.0,0.0,0.0,0.0,11-17,112.0,2,"2025,2026",False,3,Shoulder Low
2026-11-18,Buckeye Bungalow,True,2024-01-01,config,False,0.0,0.0,0.0,0.0,11-18,112.0,2,"2025,2026",False,3,Shoulder Low
2026-11-19,Buckeye Bungalow,True,2024-01-01,config,False,0.0,0.0,0.0,0.0,11-19,128.0,2,"2025,2026",False,4,Shoulder High
2026-11-20,Buckeye Bungalow,True,2024-01-01,config,False,0.0,0.0,0.0,0.0,11-20,0.0,2,"2025,2026",False,4,Shoulder High
2026-11-21,Buckeye Bungalow,True,2024-01-01,config,False,0.0,0.0,0.0,0.0,11-21,312.0,2,"2025,2026",False,4,Shoulder High
2026-11-22,Buckeye Bungalow,True,2024-01-01,config,False,0.0,0.0,0.0,0.0,11-22,242.0,2,"2025,2026",False,4,Shoulder High
2026-11-23,Buckeye Bungalow,True,2024-01-01,config,False,0.0,0.0,0.0,0.0,11-23,242.0,2,"2025,2026",False,3,Shoulder Low
2026-11-24,Buckeye Bungalow,True,2024-01-01,config,False,0.0,0.0,0.0,0.0,11-24,242.0,2,"2025,2026",False,3,Shoulder Low
2026-11-25,Buckeye Bungalow,True,2024-01-01,config,False,0.0,0.0,0.0,0.0,11-25,190.5,2,"2025,2026",False,3,Shoulder Low
2026-11-26,Buckeye Bungalow,True,2024-01-01,config,False,0.0,0.0,0.0,0.0,11-26,0.0,2,"2025,2026",False,3,Shoulder Low
2026-11-27,Buckeye Bungalow,True,2024-01-01,config,False,0.0,0.0,0.0,0.0,11-27,0.0,2,"2025,2026",False,3,Shoulder Low
2026-11-28,Buckeye Bungalow,True,2024-01-01,config,False,0.0,0.0,0.0,0.0,11-28,257.0,2,"2025,2026",False,3,Shoulder Low
2026-11-29,Buckeye Bungalow,True,2024-01-01,config,False,0.0,0.0,0.0,0.0,11-29,257.0,2,"2025,2026",False,3,Shoulder Low
2026-11-30,Buckeye Bungalow,True,2024-01-01,config,False,0.0,0.0,0.0,0.0,11-30,0.0,2,"2025,2026",False,3,Shoulder Low
2026-12-01,Buckeye Bungalow,True,2024-01-01,config,False,0.0,0.0,0.0,0.0,12-01,0.0,2,"2025,2026",False,3,Shoulder Low
2026-12-02,Buckeye Bungalow,True,2024-01-01,config,False,0.0,0.0,0.0,0.0,12-02,197.6,2,"2025,2026",False,2,Low
2026-12-03,Buckeye Bungalow,True,2024-01-01,config,False,0.0,0.0,0.0,0.0,12-03,197.6,2,"2025,2026",False,2,Low
2026-12-04,Buckeye Bungalow,True,2024-01-01,config,False,0.0,0.0,0.0,0.0,12-04,197.6,2,"2025,2026",False,2,Low
2026-12-05,Buckeye Bungalow,True,2024-01-01,config,False,0.0,0.0,0.0,0.0,12-05,197.6,2,"2025,2026",False,2,Low
2026-12-06,Buckeye Bungalow,True,2024-01-01,config,False,0.0,0.0,0.0,0.0,12-06,197.6,2,"2025,2026",False,2,Low
2026-12-07,Buckeye Bungalow,True,2024-01-01,config,False,0.0,0.0,0.0,0.0,12-07,0.0,2,"2025,2026",False,2,Low
2026-12-08,Buckeye Bungalow,True,2024-01-01,config,False,0.0,0.0,0.0,0.0,12-08,112.0,2,"2025,2026",False,1,Soft
2026-12-09,Buckeye Bungalow,True,2024-01-01,config,False,0.0,0.0,0.0,0.0,12-09,0.0,2,"2025,2026",False,2,Low
2026-12-10,Buckeye Bungalow,True,2024-01-01,config,False,0.0,0.0,0.0,0.0,12-10,0.0,2,"2025,2026",False,2,Low
2026-12-11,Buckeye Bungalow,True,2024-01-01,config,False,0.0,0.0,0.0,0.0,12-11,163.0,2,"2025,2026",False,2,Low
2026-12-12,Buckeye Bungalow,True,2024-01-01,config,False,0.0,0.0,0.0,0.0,12-12,256.0,2,"2025,2026",False,2,Low
2026-12-13,Buckeye Bungalow,True,2024-01-01,config,False,0.0,0.0,0.0,0.0,12-13,256.0,2,"2025,2026",False,2,Low
2026-12-14,Buckeye Bungalow,True,2024-01-01,config,False,0.0,0.0,0.0,0.0,12-14,114.75,2,"2025,2026",False,2,Low
2026-12-15,Buckeye Bungalow,True,2024-01-01,config,False,0.0,0.0,0.0,0.0,12-15,114.75,2,"2025,2026",False,2,Low
2026-12-16,Buckeye Bungalow,True,2024-01-01,config,False,0.0,0.0,0.0,0.0,12-16,112.0,2,"2025,2026",False,2,Low
2026-12-17,Buckeye Bungalow,True,2024-01-01,config,False,0.0,0.0,0.0,0.0,12-17,0.0,2,"2025,2026",False,3,Shoulder Low
2026-12-18,Buckeye Bungalow,True,2024-01-01,config,False,0.0,0.0,0.0,0.0,12-18,121.0,2,"2025,2026",False,3,Shoulder Low
2026-12-19,Buckeye Bungalow,True,2024-01-01,config,False,0.0,0.0,0.0,0.0,12-19,294.5,2,"2025,2026",False,2,Low
2026-12-20,Buckeye Bungalow,True,2024-01-01,config,False,0.0,0.0,0.0,0.0,12-20,294.5,2,"2025,2026",False,3,Shoulder Low
2026-12-21,Buckeye Bungalow,True,2024-01-01,config,False,0.0,0.0,0.0,0.0,12-21,159.5,2,"2025,2026",False,3,Shoulder Low
2026-12-22,Buckeye Bungalow,True,2024-01-01,config,False,0.0,0.0,0.0,0.0,12-22,159.5,2,"2025,2026",False,3,Shoulder Low
2026-12-23,Buckeye Bungalow,True,2024-01-01,config,False,0.0,0.0,0.0,0.0,12-23,0.0,2,"2025,2026",False,4,Shoulder High
2026-12-24,Buckeye Bungalow,True,2024-01-01,config,False,0.0,0.0,0.0,0.0,12-24,164.33333333333334,2,"2025,2026",False,4,Shoulder High
2026-12-25,Buckeye Bungalow,True,2024-01-01,config,False,0.0,0.0,0.0,0.0,12-25,164.33333333333334,2,"2025,2026",False,4,Shoulder High
2026-12-26,Buckeye Bungalow,True,2024-01-01,config,False,0.0,0.0,0.0,0.0,12-26,164.33333333333334,2,"2025,2026",False,4,Shoulder High
2026-12-27,Buckeye Bungalow,True,2024-01-01,config,False,0.0,0.0,0.0,0.0,12-27,292.5,2,"2025,2026",False,4,Shoulder High
2026-12-28,Buckeye Bungalow,True,2024-01-01,config,False,0.0,0.0,0.0,0.0,12-28,292.5,2,"2025,2026",False,4,Shoulder High
2026-12-29,Buckeye Bungalow,True,2024-01-01,config,False,0.0,0.0,0.0,0.0,12-29,177.0,2,"2025,2026",False,4,Shoulder High
2026-12-30,Buckeye Bungalow,True,2024-01-01,config,False,0.0,0.0,0.0,0.0,12-30,112.0,2,"2025,2026",False,4,Shoulder High
2026-12-31,Buckeye Bungalow,True,2024-01-01,config,False,0.0,0.0,0.0,0.0,12-31,0.0,2,"2025,2026",False,5,High
2025-01-01,Cedar Haus,True,2024-01-01,config,False,0.0,0.0,0.0,0.0,01-01,143.5,2,"2025,2026",False,2,Low
2025-01-02,Cedar Haus,True,2024-01-01,config,False,0.0,0.0,0.0,0.0,01-02,157.0,2,"2025,2026",False,2,Low
2025-01-03,Cedar Haus,True,2024-01-01,config,False,0.0,0.0,0.0,0.0,01-03,157.0,2,"2025,2026",False,2,Low
2025-01-04,Cedar Haus,True,2024-01-01,config,False,0.0,0.0,0.0,0.0,01-04,129.0,2,"2025,2026",False,2,Low
2025-01-05,Cedar Haus,True,2024-01-01,config,False,156.0,1.0,1.0,156.0,01-05,192.5,2,"2025,2026",False,1,Soft
2025-01-06,Cedar Haus,True,2024-01-01,config,False,234.0,1.0,1.0,234.0,01-06,117.0,2,"2025,2026",False,1,Soft
2025-01-07,Cedar Haus,True,2024-01-01,config,False,0.0,0.0,0.0,0.0,01-07,0.0,2,"2025,2026",False,1,Soft
2025-01-08,Cedar Haus,True,2024-01-01,config,False,0.0,0.0,0.0,0.0,01-08,0.0,2,"2025,2026",False,1,Soft
2025-01-09,Cedar Haus,True,2024-01-01,config,False,0.0,0.0,0.0,0.0,01-09,118.5,2,"2025,2026",False,1,Soft
2025-01-10,Cedar Haus,True,2024-01-01,config,False,0.0,0.0,0.0,0.0,01-10,118.5,2,"2025,2026",False,1,Soft
2025-01-11,Cedar Haus,True,2024-01-01,config,False,0.0,0.0,0.0,0.0,01-11,0.0,2,"2025,2026",False,1,Soft
2025-01-12,Cedar Haus,True,2024-01-01,config,False,0.0,0.0,0.0,0.0,01-12,0.0,2,"2025,2026",False,1,Soft
